orig_pos,T1 Target,T1 Argument,T2 Target,T2 Argument,T3 Target,T3 Argument,T4 Target,T4 Argument,T5 Target,T5 Argument
4,diese,Stümper,,,,,,,,
6,,am Arsch vorbei,,,,,,,,
8,,AfD Hetze,,,,,,,,
9,Propagandainstitutionen,billigen,,,,,,,,
11,dich,Hetze,,Hetze,,,,,,
26,SPDler,zu Grabe getragen,,,,,,,,
41,Rest,Adolf,,Nazi,,,,,,
43,Bundeskanzlerin,DDR,,,,,,,,
47,Antifaschisten,vernachlässigte,,,,,,,,
49,Anarchisten,üben,,,,,,,,
52,Juden,Schweine,Christen,Affen,,,,,,
53,man,Scheiß,,,,,,,,
59,Regierung,Waschlappen,,,,,,,,
60,Moslems,glaube,,,,,,,,
64,Miststück,verlogenes,,,,,,,,
66,Moslems,nur,,,,,,,,
72,McCain ,Dreckshaufen,,,,,,,,
73,Invasoren,rücksichtslose,,,,,,,,
74,,intersexuell,,,,,,,,
77,Frau Murksel,NICHTS zu begreifen,,,,,,,,
80,Grünes Pack,Bodygards verdoppeln,,,,,,,,
90,Araber,ekelhafte Fressen,,,,,,,,
94,Kleber,zensiert,,,,,,,,
103,Ösi-Grünen,Niedergang,,,,,,,,
112,sie,Ungerechtigkeit,,Haut ab,,,,,,
114,Erika,weg,,,,,,,,
116,Typ,Agitation,Deutschland,vollständig vernichtet,,,,,,
117,CDU,hässliche Fratze,,,,,,,,
125,@USER0,Dreck,Schulz,lächerliste,,,,,,
130,Türken,erschlichen,,,,,,,,
132,Regierung,Scheiß,,,,,,,,
134,Braunhäutigen,verjagen,,,,,,,,
136,Ganoven-Richtern,deutschfeindlichen,,,,,,,,
137,Etwas,sinnvoll,,,,,,,,
141,Die Staatsanwaltschaft/Richter,führen,,,,,,,,
144,ich,pinkel,,,,,,,,
146,Volk,Scheinheiliges,,,,,,,,
147,Westen,verloren,,,,,,,,
151,Pack,Anarchisten,,,,,,,,
155,RNV,Kongo,,,,,,,,
156,Palästinenser,Terroristen,,,,,,,,
159,Asiaten,Halbnigger,,,,,,,,
160,Kanzlerkandidat,Nulltipper,,,,,,,,
164,Deutschen,taugen nicht viel,,,,,,,,
165,Mullahs,steinigen,,,,,,,,
166,Kinder,abgetrieben,,,,,,,,
167,ÖkoAntifaFeministinnen,verfluchten,,,,,,,,
170,Terroristen,muslimischen,,,,,,,,
172,etwas,fette,,,,,,,,
173,Was,Küchenschabe,,,,,,,,
176,Afganen,zerstören,,,,,,,,
181,die,einen feuchten D....,,,,,,,,
184,CDU,kotzt,,,,,,,,
194,deutsche,dämlich,,,,,,,,
201,,kotzen,,,,,,,,
203,Asyl-Politik,deutschfeindliche,,,,,,,,
204,die,gewichst,,,,,,,,
208,Altparteien,abfällig,,,,,,,,
212,Herrschenden,Arsch gekrochen,,,,,,,,
220,,Stalinisten,,,,,,,,
221,Doppelmoralistenheuchler,Verlogene,,,,,,,,
224,LINKE,Scheiß,,,,,,,,
233,Merkel,Volksverräterin,,,,,,,,
234,Reihen,dumme,,,,,,,,
236,wir,belogen,,,,,,,,
246,,Idiot,,,,,,,,
252,,Antifantenbrut,Menschen,Linksversifften,,,,,,
254,Juden,Antisemitismus,,,,,,,,
259,Linken,sie taugen nichts,,,,,,,,
262,Kriminellen Flüchtlingen,Afrika-Pack,,,,,,,,
